Date,EMA5,EMA21,EMA63,Position
2020-08-06,2.6,2.6,2.6,Neutral
2020-08-07,2.6333333333333337,2.6090909090909093,2.6031250000000004,Long
2020-08-10,2.688888888888889,2.6264462809917357,2.60927734375,Long
2020-08-11,2.7592592592592595,2.6513148009015777,2.618362426757813,Long
2020-08-12,2.8395061728395063,2.683013455365071,2.6302886009216313,Long
2020-08-13,2.9430041152263375,2.72546677760461,2.6465295821428305,Long
2020-08-14,2.978669410150892,2.7549697978223726,2.659138032700867,Long
2020-08-17,2.952446273433928,2.7681543616567024,2.666664969178965,Long
2020-08-18,2.901630848955952,2.771049419687911,2.670831688892122,Long
2020-08-19,2.901087232637302,2.7827721997162826,2.6779931986142436,Long
2020-08-20,2.9340581550915346,2.802520181560257,2.6880559111575484,Long
2020-08-21,2.9060387700610235,2.806836528691143,2.693116663933875,Long
2020-08-24,2.920692513374016,2.819851389719221,2.701144268185941,Long
2020-08-25,2.9637950089160108,2.840773990653837,2.7120460098051304,Long
2020-08-26,2.975863339277341,2.8552490824125796,2.72104457199872,Long
2020-08-27,2.9339088928515604,2.8547718931023454,2.72507442912376,Long
2020-08-28,2.8726059285677072,2.8452471755475868,2.725853353213642,Long
2020-08-31,2.7984039523784716,2.8274974323159876,2.723482935925716,Neutral
2020-09-01,2.715602634918981,2.8022703930145343,2.7180615941780375,Neutral
2020-09-02,2.627068423279321,2.7702458118313946,2.709684669359974,Neutral
2020-09-03,2.6013789488528807,2.750223465301268,2.7046945234424746,Neutral
2020-09-04,2.6175859659019207,2.7411122411829707,2.7029853195848976,Neutral
2020-09-07,2.6617239772679473,2.741920219257246,2.7044545283478696,Neutral
2020-09-08,2.7078159848452983,2.747200199324769,2.7074403243369987,Neutral
2020-09-09,2.7052106565635325,2.7429092721134265,2.7072078142014675,Neutral
2020-09-10,2.703473771042355,2.739008429194024,2.7069825700076717,Neutral
2020-09-11,2.6856491806949037,2.730916753812749,2.7052018646949323,Neutral
2020-09-14,2.690432787129936,2.7281061398297717,2.705039306423216,Neutral
2020-09-15,2.660288524753291,2.716460127117974,2.70175682809749,Neutral
2020-09-16,2.623525683168861,2.701327388289067,2.6970144272194436,Neutral
2020-09-17,2.599017122112574,2.687570352990061,2.692420226368836,Long
2020-09-18,2.566011414741716,2.670518502718237,2.6864070942948097,Long
2020-09-21,2.5106742764944774,2.645925911562034,2.677456872598097,Long
2020-09-22,2.440449517662985,2.6144781014200307,2.6656613453294065,Long
2020-09-23,2.36029967844199,2.5767982740182096,2.6511094282878624,Long
2020-09-24,2.2735331189613266,2.5334529763801905,2.6338872586538664,Long
2020-09-25,2.2490220793075513,2.503139069436537,2.620328281820933,Neutral
2020-09-28,2.2660147195383677,2.4846718813059425,2.610318023014029,Long
2020-09-29,2.3106764796922454,2.4769744375508567,2.6037455847948405,Long
2020-09-30,2.340450986461497,2.4699767614098698,2.597378535270002,Long
2020-10-01,2.3436339909743316,2.459069783099882,2.5896479560428145,Long
2020-10-05,2.3790893273162212,2.458245257363529,2.5852839574164768,Long
2020-10-06,2.4360595515441474,2.466586597603208,2.5841813337472117,Long
2020-10-07,2.457373034362765,2.46962417963928,2.5815506670676114,Long
2020-10-08,2.4549153562418438,2.4678401633084364,2.5774397087217484,Long
2020-10-09,2.469943570827896,2.4707637848258512,2.5750197178241936,Long
2020-10-12,2.4299623805519306,2.4597852589325924,2.5679878516421875,Long
2020-10-13,2.403308253701287,2.449804780847811,2.561175731278369,Long
2020-10-14,2.3688721691341916,2.436186164407101,2.55301398967592,Long
2020-10-15,2.3625814460894614,2.42835105855191,2.5466698024985472,Long
2020-10-16,2.341720964059641,2.4166827805017363,2.5389613711704677,Long
2020-10-19,2.3111473093730943,2.401529800456124,2.5299313283213904,Long
2020-10-20,2.357431539582063,2.40593618223284,2.527433474311347,Long
2020-10-21,2.4049543597213754,2.4144874383934907,2.526576178239117,Long
2020-10-22,2.403302906480917,2.413170398539537,2.522620672669145,Long
2020-10-23,2.468868604320612,2.430154907763215,2.525038776648234,Long
2020-10-26,2.4792457362137412,2.436504461602923,2.524256314877977,Long
2020-10-27,2.452830490809161,2.433185874184476,2.5203733050380404,Long
2020-10-28,2.4185536605394407,2.4256235219858873,2.5150491392556016,Neutral
2020-10-29,2.3790357736929604,2.414203201805352,2.508328853653864,Neutral
2020-10-30,2.352690515795307,2.40382109255032,2.501818576977181,Neutral
2020-11-02,2.318460343863538,2.3898373568639273,2.4939492464466437,Neutral
2020-11-03,2.328973562575692,2.3862157789672067,2.489450832495186,Long
2020-11-04,2.3526490417171284,2.387468889970188,2.4866554939797116,Long
2020-11-05,2.4017660278114192,2.397698990881989,2.4870725097928457,Long
2020-11-06,2.4511773518742794,2.4115445371654447,2.489038993861819,Long
2020-11-09,2.4674515679161866,2.419585942877677,2.489381525303637,Long
2020-11-10,2.4449677119441247,2.41780540261607,2.4865883526378982,Long
2020-11-11,2.396645141296083,2.4070958205600634,2.480757466617964,Long
2020-11-12,2.3810967608640556,2.4019052914182395,2.4766712957861525,Neutral
2020-11-13,2.354064507242704,2.3926411740165814,2.4711503177928353,Neutral
2020-11-14,2.354064507242704,2.3926411740165814,2.4711503177928353,Neutral
2020-11-17,2.330894004138688,2.3834605171320553,2.4656348996967923,Neutral
2020-11-18,2.337262669425792,2.3804186519382324,2.4620213090812673,Neutral
2020-11-19,2.3415084462838616,2.377653319943848,2.4585206431724775,Long
2020-11-20,2.394338964189241,2.388775745403498,2.4598168730733376,Long
2020-11-23,2.4295593094594943,2.3988870412759074,2.461072595789796,Long
2020-11-24,2.4363728729729965,2.403533673887188,2.4607265771713647,Long
2020-11-25,2.4242485819819977,2.403212430806535,2.4588288716347595,Long
2020-11-26,2.3994990546546653,2.39837493709685,2.455427969396173,Long
2020-11-27,2.382999369769777,2.393977215542591,2.4521333453525425,Long
2020-12-01,2.371999579846518,2.3899792868569008,2.4489416783102755,Long
2020-12-02,2.3646663865643456,2.3863448062335464,2.445849750863079,Neutral
2020-12-03,2.3931109243762307,2.3921316420304968,2.445979446148608,Neutral
2020-12-04,2.4787406162508203,2.415574220027724,2.452355088456464,Neutral
2020-12-07,2.7024937441672137,2.4823402000252033,2.4741564919421997,Neutral
2020-12-08,2.918329162778143,2.561218363659276,2.501526601569006,Neutral
2020-12-09,2.978886108518762,2.610198512417523,2.520228895269974,Neutral
2020-12-10,3.069257405679175,2.66836228401593,2.543034242292787,Long
2020-12-11,3.3461716037861167,2.780329349105391,2.5854394222211377,Long
2020-12-14,3.5974477358574113,2.9002994082776277,2.6327694402767268,Long
2020-12-15,3.631631823904941,2.9729994620705704,2.666120395268079,Long
2020-12-16,3.537754549269961,3.007272238245973,2.6874916329159513,Neutral
2020-12-17,3.5418363661799743,3.0566111256781574,2.7144450193873277,Neutral
2020-12-18,3.47789091078665,3.0832828415255977,2.7343061125314736,Neutral
2020-12-21,3.3352606071911004,3.080257128659634,2.744171546514865,Long
2020-12-22,3.2901737381274003,3.091142844236031,2.7584161856862757,Long
2020-12-23,3.2767824920849336,3.105584403850937,2.7737781798835797,Long
2020-12-24,3.2345216613899557,3.109622185319034,2.785535111762218,Long
2020-12-28,3.2563477742599707,3.1269292593809395,2.8016121395196487,Long
2020-12-29,3.2375651828399805,3.133572053982672,2.81406176015966,Long
2020-12-30,3.225043455226654,3.1396109581660654,2.8261223301546705,Long
2020-12-31,3.2166956368177697,3.1451008710600594,2.837806007337337,Long
2021-01-01,3.2444637578785134,3.159182610054599,2.852249569608045,Long
2021-01-04,3.2629758385856755,3.1719841909587263,2.8662417705577936,Long
2021-01-05,3.275317225723784,3.18362199178066,2.8797967152278625,Long
2021-01-06,3.2668781504825226,3.189656356164236,2.8913655678769916,Long
2021-01-07,3.2945854336550155,3.2042330510583965,2.9056978938808355,Long
2021-01-08,3.2963902891033436,3.2129391373258147,2.918019834697059,Long
2021-01-11,3.2809268594022294,3.2163083066598315,2.928394214862776,Long
2021-01-12,3.253951239601487,3.2148257333271197,2.9368818956483143,Long
2021-01-13,3.2193008264009912,3.208932484842836,2.9435418364093047,Long
2021-01-14,3.1795338842673275,3.1990295316753055,2.9484311540215136,Long
2021-01-15,3.119689256178219,3.180935937886641,2.950042680458341,Long
2021-01-18,3.0631261707854796,3.159941761715128,2.950041346694018,Long
2021-01-19,3.058750780523653,3.149947056104662,2.95316505460983,Long
2021-01-20,3.039167187015769,3.1363155055496925,2.9546286466532727,Long
2021-01-21,3.0094447913438462,3.119377732317902,2.954484001445358,Long
2021-01-22,2.9562965275625643,3.0948888475617293,2.9512188764001905,Long
2021-01-25,2.9041976850417095,3.068080770510663,2.9464932865126845,Long
2021-01-27,2.902798456694473,3.052800700464239,2.945040371309163,Long
2021-01-28,2.935198971129649,3.0480006367856713,2.9467578597057518,Long
2021-01-29,2.9067993140864328,3.030000578896065,2.9437341765899467,Neutral
2021-02-01,2.854532876057622,3.0045459808146044,2.937679983571511,Neutral
2021-02-02,2.8530219173717484,2.990496346195095,2.934939984084901,Neutral
2021-02-03,2.8520146115811658,2.97772395108645,2.9322856095822476,Neutral
2021-02-04,2.834676407720777,2.961567228260409,2.928151684282802,Neutral
2021-02-05,2.806450938480518,2.942333843873099,2.922584444148965,Neutral
2021-02-08,2.7376339589870122,2.911212585339181,2.9125036802693094,Neutral
2021-02-09,2.658422639324675,2.8738296230356193,2.8996129402608934,Neutral
2021-02-10,2.5722817595497833,2.8307542027596537,2.8840000358777407,Neutral
2021-02-11,2.581521173033189,2.8097765479633217,2.875125034756561,Neutral
2021-02-12,2.637680782022126,2.8043423163302923,2.8712148774204183,Neutral
2021-02-15,2.7584538546814175,2.8221293784820842,2.8752394125010303,Neutral
2021-02-16,2.9389692364542785,2.86557216225644,2.888513180860373,Neutral
2021-02-17,3.009312824302852,2.891429238414945,2.8966846439584866,Neutral
2021-02-18,3.006208549535235,2.90129930764995,2.899913248834784,Neutral
2021-02-19,2.9541390330234902,2.8966357342272273,2.898353459808697,Neutral
2021-02-22,2.886092688682327,2.883305212933843,2.893717414189675,Long
2021-02-23,2.874061792454885,2.8802774663034936,2.8923512449962474,Long
2021-02-24,2.866041194969924,2.8775249693668123,2.8910277685901145,Long
2021-02-25,2.8440274633132825,2.87047724487892,2.888183150821673,Long
2021-02-26,2.8126849755421883,2.8595247680717453,2.8838649273584958,Long
2021-03-01,2.825123317028126,2.858658880065223,2.8828066483785424,Long
2021-03-02,2.866748878018751,2.8669626182411116,2.884906440616713,Long
2021-03-03,2.9111659186791674,2.879056925673738,2.8885031143474404,Neutral
2021-03-04,2.9241106124527785,2.8855062960670343,2.890424892024083,Neutral
2021-03-05,2.916073741635186,2.886823905515486,2.8907241141483304,Neutral
2021-03-08,2.910715827756791,2.888021732286805,2.8910139855811954,Long
2021-03-09,2.890477218504527,2.884565211169823,2.889732298531783,Long
2021-03-10,2.8603181456696847,2.8768774646998385,2.8869281642026645,Long
2021-03-12,2.8235454304464565,2.865343149727126,2.8826491590713315,Neutral
2021-03-15,2.782363620297638,2.8503119542973874,2.8769413728503523,Long
2021-03-16,2.7549090801984253,2.8366472311794433,2.871411954948779,Long
2021-03-17,2.7199393867989503,2.8196793010722208,2.8644928313566296,Long
2021-03-18,2.6632929245326338,2.795163000974746,2.854664930376735,Long
2021-03-19,2.6255286163550893,2.7728754554315875,2.845144151302462,Long
2021-03-22,2.6336857442367263,2.7617049594832612,2.83904589657426,Long
2021-03-23,2.672457162824484,2.76064087225751,2.8362632123063145,Neutral
2021-03-24,2.7316381085496566,2.7687644293250093,2.836692486921742,Neutral
2021-03-25,2.8044254056997713,2.785240390295463,2.8402333467054373,Neutral
2021-03-26,2.8862836037998476,2.809309445723148,2.8467885546208924,Neutral
2021-03-30,2.9575224025332316,2.835735859748316,2.8547014122889895,Neutral
2021-03-31,3.0550149350221547,2.8733962361348326,2.8670544931549586,Neutral
2021-04-01,3.1700099566814366,2.9212693055771206,2.8837090402438665,Long
2021-04-05,3.1966733044542917,2.9511539141610186,2.8951556327362455,Long
2021-04-06,3.1644488696361948,2.9646853765100167,2.9015570192132376,Long
2021-04-07,3.17629924642413,2.986077615009106,2.910883362362824,Long
2021-04-08,3.1841994976160874,3.005525104553733,2.9199182572889857,Long
2021-04-09,3.1894663317440584,3.0232046405033937,2.928670811748705,Long
2021-04-12,3.109644221162706,3.0165496731849033,2.929337348881558,Long
2021-04-13,3.0564294807751375,3.0104997028953666,2.9299830567290095,Long
2021-04-15,3.104286320516759,3.0277270026321514,2.938421086206228,Long
2021-04-16,3.102857547011173,3.0342972751201374,2.943470427262283,Long
2021-04-19,3.0352383646741155,3.0220884319273975,2.9421119764103367,Long
2021-04-20,3.0068255764494105,3.015534938115816,2.942358477147514,Neutral
2021-04-22,3.0045503842996073,3.014122671014378,2.9441597747366544,Neutral
2021-04-23,2.9863669228664054,3.0082933372857976,2.944342281776134,Neutral
2021-04-26,2.9575779485776037,2.998448488441634,2.9429565854706303,Neutral
2021-04-27,2.9383852990517356,2.9894986258560308,2.9416141921746735,Long
2021-04-28,2.925590199367824,2.981362387141846,2.9403137486692152,Long
2021-04-29,3.000393466245216,2.9966930792198596,2.9468664440233026,Long
2021-04-30,3.0502623108301443,3.0106300720180545,2.9532143676475746,Long
2021-05-03,3.0668415405534297,3.018754610925504,2.9578014186585877,Long
2021-05-04,3.061227693702287,3.0215951008413673,2.9606826243255067,Long
2021-05-05,3.0408184624681915,3.0196319098557884,2.961911292315335,Long
2021-05-06,3.027212308312128,3.0178471907779896,2.9631015644304806,Long
2021-05-07,3.0181415388747523,3.016224718889081,2.9642546405420283,Long
2021-05-10,3.112094359249835,3.042022471717346,2.97474668302509,Long
2021-05-11,3.2747295728332233,3.0927477015612235,2.9942858491805557,Long
2021-05-12,3.4998197152221495,3.170679728692021,3.0241519163936634,Long
2021-05-14,3.633213143481433,3.236981571538201,3.0515221690063616,Neutral
2021-05-17,3.7221420956542888,3.297255974125637,3.078037101224913,Neutral
2021-05-18,3.7314280637695263,3.338414521932397,3.0990359418116347,Neutral
2021-05-19,3.6876187091796844,3.3621950199385426,3.114691068630021,Neutral
2021-05-20,3.6084124727864566,3.37017729085322,3.1251694727353327,Neutral
2021-05-21,3.6056083151909712,3.391070264412018,3.1400079267123533,Neutral
2021-05-24,3.653738876793981,3.4237002403745618,3.159070179002592,Long
2021-05-25,3.735825917862654,3.4670002185223288,3.182224235908761,Long
2021-05-26,3.8405506119084363,3.5200001986566622,3.209342228536612,Long
2021-05-27,3.8770337412722915,3.5590910896878745,3.232487783894843,Long
2021-05-28,3.8846891608481946,3.5900828088071584,3.2533475406481296,Long
2021-05-31,3.8564594405654633,3.6091661898246894,3.2704304300028753,Long
2021-06-01,3.820972960376976,3.62196926347699,3.2854169790652854,Long
2021-06-02,3.847315306917984,3.6472447849790814,3.3046226984694953,Long
2021-06-03,3.8482102046119895,3.66567707725371,3.321665739142323,Long
2021-06-04,3.8654734697413264,3.6869791611397362,3.339738684794126,Long
2021-06-07,3.8769823131608843,3.7063446919452145,3.3572468508943096,Long
2021-06-08,3.867988208773923,3.7194042654047403,3.372645386803862,Long
2021-06-09,3.978658805849282,3.763094786731582,3.3985002184662414,Long
2021-06-10,4.185772537232856,3.8391770788468924,3.4360470866391712,Long
2021-06-11,4.457181691488571,3.9447064353153567,3.484920615181697,Long
2021-06-14,4.6047877943257145,4.031551304832142,3.529141845957269,Long
2021-06-15,4.7698585295504765,4.128683004392856,3.5782311632711044,Long
2021-06-16,4.9632390197003176,4.239711822175324,3.6335989394188823,Long
2021-06-17,5.175492679800212,4.363374383795749,3.695048972562042,Long
2021-06-18,5.400328453200141,4.498522167087044,3.7623911921694777,Long
2021-06-21,5.6335523021334275,4.644111060988222,3.8354414674141815,Long
2021-06-22,5.889034868088952,4.803737328171111,3.9155839215574884,Long
2021-06-23,5.959356578725968,4.921579389246464,3.983846924008817,Long
2021-06-24,5.906237719150646,5.001435808405876,4.040601707633542,Long
2021-06-25,5.787491812767097,5.051305280368979,4.087770404269993,Long
2021-06-28,5.624994541844732,5.073913891244525,4.125652579136556,Long
2021-06-29,5.599996361229821,5.117194446585932,4.170163436038539,Long
2021-06-30,5.6166642408198815,5.16563131507812,4.216408328662335,Long
2021-07-01,5.577776160546588,5.196028468252837,4.256520568391637,Long
2021-07-02,5.635184107031058,5.246389516593488,4.303191800629398,Long
2021-07-05,5.756789404687373,5.3148995605395335,4.356217056859729,Long
2021-07-06,5.837859603124915,5.377181418672302,4.407585273832863,Long
2021-07-07,5.8085730687499435,5.41107401697482,4.449535734025586,Long
2021-07-08,5.872382045833296,5.464612742704382,4.497987742337287,Long
2021-07-09,6.014921363888864,5.540557038822165,4.5543006253892475,Long
2021-07-12,6.209947575925909,5.636870035292876,4.618228730845833,Long
2021-07-13,6.239965050617273,5.697154577538978,4.670784083006901,Long
2021-07-14,6.209976700411516,5.738322343217253,4.7170095804129355,Long
2021-07-15,6.139984466941011,5.7621112211065935,4.757103031025031,Long
2021-07-16,6.043322977960674,5.770101110096903,4.791256061305499,Long
2021-07-19,6.06221531864045,5.800091918269912,4.832154309389702,Long
2021-07-20,5.974810212426966,5.8000835620635565,4.862399487221275,Long
2021-07-22,5.833206808284644,5.7773486927850515,4.8838870032456105,Long
2021-07-23,5.655471205523097,5.733953357077319,4.896890534394186,Long
2021-07-26,5.570314137015398,5.703593960979381,4.912612705194368,Long
2021-07-27,5.430209424676932,5.653267237253983,4.920031058157044,Long
2021-07-28,5.253472949784622,5.584788397503621,4.919405087589637,Long
2021-07-29,5.068981966523082,5.504353088639656,4.912548678602461,Long
2021-07-30,5.012654644348721,5.449411898763323,4.912156532396134,Long
2021-08-02,5.041769762899148,5.41764718069393,4.918026640758755,Long
2021-08-03,5.144513175266098,5.411497436994481,4.931525808235043,Long
2021-08-04,5.129675450177399,5.383179488176801,4.9367906267276975,Long
2021-08-05,5.0364503001182666,5.334708625615273,4.934078419642457,Long
2021-08-06,5.040966866745512,5.308826023286612,4.937700969028631,Long
